body_part,skill,secondary_body_part
Lower Limbs,Running,Feet
Lower Limbs,Jumping,Upper Limbs
Lower Limbs,Sprinting,Backbone
Lower Limbs,Striding,Thorax
Lower Limbs,Dodging,Eyes

Upper Limbs,Pushing,Backbone
Upper Limbs,Lifting,Lower Limbs
Upper Limbs,Striking,Thorax
Upper Limbs,Pulling,Fingers
Upper Limbs,Wrestling,Viscera

Thorax,Singing,Heart
Thorax,Chanting,Tongue
Thorax,Bellowing,Viscera
Thorax,Reciting,Cerebrum

Viscera,Fortitude,Backbone
Viscera,Endurance,Thorax
Viscera,Digestion,Tongue
Viscera,Stamina,Heart
Viscera,Resisting,Backbone

Heart,Charm,Tongue
Heart,Empathy,Eyes
Heart,Courage,Backbone
Heart,Passion,Thorax
Heart,Resolve,Cerebellum

Fingers,Picking,Cerebellum
Fingers,Chiseling,Ears
Fingers,Threading,Tongue
Fingers,Wielding Blade,Upper Limbs

Feet,Equilibrium,Cerebellum
Feet,Stealth,Ears
Feet,Scouting,Eyes
Feet,Skulking,Nose
Feet,Gliding,Cerebellum

Backbone,Composure,Tongue
Backbone,Posture,Thorax
Backbone,Stance,Upper Limbs
Backbone,Alignment,Cerebrum

Ears,Music,Hippocampus
Ears,Opera,Heart
Ears,Hearing,Nose
Ears,Whispering,Tongue
Ears,Detecting,Eyes

Eyes,Observation,Ears
Eyes,Reading,Cerebrum
Eyes,Spotting,Tongue
Eyes,Scanning,Backbone
Eyes,Archery,Cerebellum

Tongue,Speaking,Hippocampus
Tongue,Persuasion,Cerebrum
Tongue,Bargaining,Eyes
Tongue,Deception,Heart
Tongue,Threatening,Thorax

Nose,Cooking,Tongue
Nose,Tracking,Eyes
Nose,Smelling,Heart
Nose,Foraging,Upper Limbs
Nose,Sniffing,Fingers

Cerebrum,Mathematics,Anamnesis
Cerebrum,Logic,Pineal Gland
Cerebrum,Rhetoric,Tongue
Cerebrum,Analysis,Eyes
Cerebrum,Planning,Backbone

Cerebellum,Crafting,Fingers
Cerebellum,Balancing,Backbone
Cerebellum,Riding,Lower Limbs

Anamnesis,History Lore,Pineal Gland
Anamnesis,Recollection,Anamnesis
Anamnesis,Memorizing,Cerebrum
Anamnesis,Remembering,Heart
